locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs10933	PBRM1	PBRM1_3_gene	LINC00696	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	ALAS1	-0.0116493181861963	0.920133247126904	1
rs10933	PBRM1	PBRM1_3_gene	TLR9	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	TWF2	1.54693893545074	0.397901311558741	1
rs10933	PBRM1	PBRM1_3_gene	LOC101929054	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	PPM1M	NA	0.734572064675512	1
rs10933	PBRM1	PBRM1_3_gene	MIRLET7G	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	GLYCTK	NA	0.48168467350307	1
rs10933	PBRM1	PBRM1_3_gene	GLYCTK-AS1	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	MIR135A1	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	BAP1	-1.76421802887234	0.329770842490925	1
rs10933	PBRM1	PBRM1_3_gene	PHF7	NA	0.388269715703613	1
rs10933	PBRM1	PBRM1_3_gene	SEMA3G	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	TNNC1	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	NISCH	0.799872578964255	0.789743665930939	1
rs10933	PBRM1	PBRM1_3_gene	STAB1	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	SMIM4	0.786207140051509	0.795366455358875	1
rs10933	PBRM1	PBRM1_3_gene	GNL3	2.70423193197601	0.0354886004654268	1
rs10933	PBRM1	PBRM1_3_gene	SNORD136	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	SNORD19	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	SNORD19B	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	SNORD19C	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	SNORD69	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	GLT8D1	0.0226112616582745	0.44365172038667	1
rs10933	PBRM1	PBRM1_3_gene	SPCS1	-0.295597204598827	0.750797008093556	1
rs10933	PBRM1	PBRM1_3_gene	NEK4	-1.4280387228015	0.359561321683831	1
rs10933	PBRM1	PBRM1_3_gene	ITIH4	NA	0.84869411402742	1
rs10933	PBRM1	PBRM1_3_gene	ITIH3	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	ITIH4-AS1	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	STIMATE-MUSTN1	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	MUSTN1	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	STIMATE	NA	NA	NA
rs10933	PBRM1	PBRM1_3_gene	MIR8064	NA	1	1
rs10933	PBRM1	PBRM1_3_gene	RFT1	1.00606246074967	0.695327616217494	1
rs10933	PBRM1	PBRM1_3_gene	TKT	0.380783339679467	0.765677388284624	1
rs10933	PBRM1	PBRM1_3_gene	SNORD38C	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_1_gene	RPRD1B	-0.490903005607916	0.0480796756911615	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	CTNNBL1	0.12203984129179	0.781547686157274	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	VSTM2L	0.387368764449742	0.206429717948214	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	BPI	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	SLC32A1	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	PPP1R16B	NA	0.952136444376101	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	DHX35	0.120747044980405	0.586918108153604	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	TTI1	0.247875569108969	0.369212835574216	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	TGM2	NA	0.0658154310102639	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	KIAA1755	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	LOC149684	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_1_gene	LBP	NA	0.186267990657843	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	SNHG17	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_1_gene	SNORA71B	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_1_gene	SNORA71A	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_1_gene	SNORA71C	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_1_gene	SNORA71D	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_1_gene	SNHG11	-0.387925008588094	0.486819913023525	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	SNORA71E	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_1_gene	SNORA60	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_1_gene	RALGAPB	0.286786159667317	0.6594124059233	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	MIR548O2	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	ADIG	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	ARHGAP40	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	ACTR5	0.250979695303774	0.704375185842536	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	FAM83D	-0.00688734410094405	0.699725392218341	1
rs6071578	PPP1R16B	PPP1R16B_1_gene	LINC01734	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_2_gene	RPRD1B	0.373202014000348	0.64273983483579	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	CTNNBL1	0.234245694667091	0.855770549853298	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	VSTM2L	0.352903604457058	0.367050287646555	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	BPI	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	SLC32A1	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	PPP1R16B	NA	0.393325931950794	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	DHX35	0.350534731391551	0.58700729820969	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	TTI1	-0.214472676271529	0.910728141041617	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	TGM2	0.0656020115386611	0.47993458077671	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	KIAA1755	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	LOC149684	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_2_gene	LBP	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	SNHG17	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_2_gene	SNORA71B	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_2_gene	SNORA71A	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_2_gene	SNORA71C	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_2_gene	SNORA71D	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_2_gene	SNHG11	-0.895784644800824	0.251542173795355	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	SNORA71E	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_2_gene	SNORA60	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_2_gene	RALGAPB	-0.0345661528840684	0.542609206401682	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	MIR548O2	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	ADIG	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	ARHGAP40	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	ACTR5	-0.0376934586079954	0.989058891543129	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	FAM83D	0.0106541138293106	0.910227806089933	1
rs6071578	PPP1R16B	PPP1R16B_2_gene	LINC01734	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_3_gene	RPRD1B	0.0783866055342284	0.662917660450648	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	CTNNBL1	0.0912322299367876	0.854084305274056	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	VSTM2L	0.0918605654887191	0.862753138529273	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	BPI	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	SLC32A1	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	PPP1R16B	NA	0.670236293425422	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	DHX35	-0.239808963879367	0.644507238558939	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	TTI1	-0.0956143725328396	0.942152684788489	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	TGM2	NA	0.0970350152821936	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	KIAA1755	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	LOC149684	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_3_gene	LBP	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	SNHG17	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_3_gene	SNORA71B	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_3_gene	SNORA71A	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_3_gene	SNORA71C	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_3_gene	SNORA71D	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_3_gene	SNHG11	-0.00165510595407925	0.990400828570175	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	SNORA71E	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_3_gene	SNORA60	NA	NA	NA
rs6071578	PPP1R16B	PPP1R16B_3_gene	RALGAPB	0.1216535272938	0.953541486868852	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	MIR548O2	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	ADIG	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	ARHGAP40	NA	1	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	ACTR5	-0.367666877249965	0.400680028934304	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	FAM83D	1.18579739821257	0.00123442455167782	1
rs6071578	PPP1R16B	PPP1R16B_3_gene	LINC01734	NA	NA	NA
